device-tree {
            region-id-229 = [0x00000103FFD1C000, 0x0000000000020000]
            region-name-id-229 = 
            region-id-230 = [0x00000103FFCFC000, 0x0000000000020000]
            region-name-id-230 = 
            region-id-231 = [0x00000103FFCDC000, 0x0000000000020000]
            region-name-id-231 = 
            region-id-232 = [0x00000103FFCBC000, 0x0000000000020000]
            region-name-id-232 = 
            region-id-243 = [0x00000103FFC9C000, 0x0000000000020000]
            region-name-id-243 = 
            region-id-244 = [0x00000103FFC7C000, 0x0000000000020000]
            region-name-id-244 = 
            region-id-96 = [0x00000103FFC3C000, 0x0000000000040000]
            region-name-id-96 = 
            region-id-97 = [0x00000103FFC08000, 0x0000000000034000]
            region-name-id-97 = 
            region-id-98 = [0x00000103DA278000, 0x0000000000188000]
            region-name-id-98 = 
            region-id-2 = [0x00000103DA400000, 0x0000000025800000]
            region-name-id-2 = 
            region-id-15 = [0x00000103D3AA4000, 0x0000000000004000]
            region-name-id-15 = 
            region-id-14 = [0x00000103D3AA8000, 0x00000000057AC000]
            region-name-id-14 = 
            region-id-183 = [0x00000103D3A64000, 0x0000000000040000]
            region-name-id-183 = 
            region-id-50 = [0x00000103D3054000, 0x0000000000A10000]
            region-name-id-50 = 
            region-id-57 = [0x00000103D9678000, 0x0000000000C00000]
            region-name-id-57 = 
            region-id-233 = [0x00000103D3034000, 0x0000000000020000]
            region-name-id-233 = 
            region-id-94 = [0x00000103D9314000, 0x0000000000364000]
            region-name-id-94 = 
            region-id-95 = [0x00000103D9254000, 0x00000000000C0000]
            region-name-id-95 = 
            region-id-73 = [0x00000103D2624000, 0x0000000000A10000]
            region-name-id-73 = 
            region-id-74 = [0x00000103D1A04000, 0x0000000000C00000]
            region-name-id-74 = 
            region-id-234 = [0x00000103D2604000, 0x0000000000020000]
            region-name-id-234 = 
            region-id-88 = [0x00000103D0FF4000, 0x0000000000A10000]
            region-name-id-88 = 
            region-id-89 = [0x00000103D03D4000, 0x0000000000C00000]
            region-name-id-89 = 
            region-id-235 = [0x00000103D0FD4000, 0x0000000000020000]
            region-name-id-235 = 
            region-id-77 = [0x000001007E090000, 0x0000000001000000]
            region-name-id-77 = 
            region-id-78 = [0x000001007F090000, 0x0000000001000000]
            region-name-id-78 = 
            region-id-79 = [0x0000010080090000, 0x0000000000A00000]
            region-name-id-79 = 
            region-id-4 = [0x00000103CE38C000, 0x0000000002048000]
            region-name-id-4 = 
            region-id-181 = [0x0000010100000000, 0x0000000000010000]
            region-name-id-181 = 
            region-id-190 = [0x0000010100010000, 0x0000000000020000]
            region-name-id-190 = 
            region-id-182 = [0x00000101000D0000, 0x0000000000080000]
            region-name-id-182 = 
            region-id-176 = [0x0000010104594000, 0x0000000000400000]
            region-name-id-176 = 
            region-id-203 = [0x0000010081E2C000, 0x0000000000008000]
            region-name-id-203 = 
            region-id-193 = [0x0000010100194000, 0x0000000000400000]
            region-name-id-193 = 
            region-id-194 = [0x0000010100594000, 0x0000000000400000]
            region-name-id-194 = 
            region-id-205 = [0x0000010081E28000, 0x0000000000004000]
            region-name-id-205 = 
            region-id-195 = [0x0000010100994000, 0x0000000003C00000]
            region-name-id-195 = 
            region-id-180 = [0x0000010106048000, 0x0000000002000000]
            region-name-id-180 = 
            region-id-19 = [0x00000101049A0000, 0x00000000016A8000]
            region-name-id-19 = 
            region-id-218 = [0x00000103AE300000, 0x0000000020000000]
            region-name-id-218 = 
            region-id-24 = [0x0000010002FF0000, 0x00000003CB310000]
            region-name-id-24 = 
            region-id-25 = [0x000001000235C000, 0x0000000000C94000]
            region-name-id-25 = 
            region-id-53 = [0x0000010001D48000, 0x0000000000614000]
            region-name-id-53 = 
            region-id-49 = [0x00000100002C8000, 0x00000000007F8000]
            region-name-id-49 = 
            region-id-61 = [0x000001000024C000, 0x000000000003C000]
            region-name-id-61 = 
            region-id-62 = [0x0000010000288000, 0x0000000000020000]
            region-name-id-62 = 
            region-id-63 = [0x00000100002A8000, 0x0000000000004000]
            region-name-id-63 = 
            region-id-64 = [0x00000100002AC000, 0x0000000000004000]
            region-name-id-64 = 
            region-id-225 = [0x00000004A2680000, 0x0000000000018000]
            region-name-id-225 = 
            region-id-226 = [0x00000004A2700000, 0x0000000000010000]
            region-name-id-226 = 
            region-id-28 = [0x000001000001C000, 0x0000000000230000]
            region-name-id-28 = 
            region-id-26 = [0x000001000000C000, 0x0000000001D3C000]
            region-name-id-26 = 
            region-id-220 = [0x00000103FFC00000, 0x0000000000008000]
            region-name-id-220 = 
            region-id-253 = [0x0000000305340000, 0x0000000000014000]
            region-name-id-253 = 
            region-id-254 = [0x00000003053C0000, 0x0000000000010000]
            region-name-id-254 = 
            region-id-1 = [0x0000010000000000, 0x0000000000004000]
            region-name-id-1 = 
            region-id-222 = [0x0000010000004000, 0x0000000000008000]
            region-name-id-222 = 
            region-id-165 = [0x000001007DC4C000, 0x0000000000440000]
            region-name-id-165 = 
            region-id-163 = [0x000001007DC08000, 0x0000000000040000]
            region-name-id-163 = 
            region-id-167 = [0x0000010074004000, 0x0000000009C00000]
            region-name-id-167 = 
            region-id-166 = [0x00000100822E4000, 0x0000000000020000]
            region-name-id-166 = 
            region-id-153 = [0x00000100822D8000, 0x0000000000004000]
            region-name-id-153 = 
            region-id-154 = [0x00000100822DC000, 0x0000000000004000]
            region-name-id-154 = 
            region-id-155 = [0x00000100822E0000, 0x0000000000004000]
            region-name-id-155 = 
            region-id-164 = [0x0000010082298000, 0x0000000000040000]
            region-name-id-164 = 
            region-id-168 = [0x0000010081A98000, 0x0000000000800000]
            region-name-id-168 = 
            region-id-159 = [0x0000010080A94000, 0x0000000001000000]
            region-name-id-159 = 
            region-id-23 = [0x0000010074000000, 0x0000000000004000]
            region-name-id-23 = 
            region-id-31 = [0x0000000390C00000, 0x00000000002F0000]
            region-name-id-31 = 
            region-id-91 = [0x0000000394C00000, 0x0000000000140000]
            region-name-id-91 = 
            region-id-36 = [0x000000038BF00000, 0x0000000000050000]
            region-name-id-36 = 
            region-id-32 = [0x0000000380500000, 0x00000000000D0000]
            region-name-id-32 = 
            region-id-29 = [0x000000038BF00000, 0x0000000000050000]
            region-name-id-29 = 
            region-id-258 = [0x0000010081E24000, 0x0000000000004000]
            region-name-id-258 = 
            region-id-259 = [0x000001010499C000, 0x0000000000004000]
            region-name-id-259 = 
            region-id-266 = [0x0000010100150000, 0x0000000000004000]
            region-name-id-266 = 
            region-id-264 = [0x0000010100030000, 0x00000000000A0000]
            region-name-id-264 = 
            region-id-265 = [0x0000010100154000, 0x0000000000040000]
            region-name-id-265 = 
            region-id-267 = [0x0000010104998000, 0x0000000000004000]
            region-name-id-267 = 
            region-id-269 = [0x0000010104994000, 0x0000000000004000]
            region-name-id-269 = 
            region-id-186 = [0x0000010062400000, 0x0000000010000000]
            region-name-id-186 = 
            region-id-185 = [0x0000010062300000, 0x0000000000100000]
            region-name-id-185 = 
            region-id-184 = [0x0000010062100000, 0x0000000000200000]
            region-name-id-184 = 
            region-id-48 = [0x0000010042100000, 0x0000000020000000]
            region-name-id-48 = 
            region-id-47 = [0x0000010042000000, 0x0000000000100000]
            region-name-id-47 = 
            region-id-46 = [0x0000010024000000, 0x000000001E000000]
            region-name-id-46 = 
            region-id-45 = [0x0000010004000000, 0x0000000020000000]
            region-name-id-45 = 

        }
        lock-regs {
            AAPL,phandle = 10

            amcc {
                AAPL,phandle = 11
                aperture-count = 1
                aperture-size = 1310720
                aperture-phys-addr = 9126805504
                plane-count = 4
                plane-stride = 262144
                cache-status-reg-offset = 10240
                cache-status-reg-mask = 31
                cache-status-reg-value = 0

                amcc-ctrr-a {
                    AAPL,phandle = 12
                    page-size-shift = 14
                    lower-limit-reg-offset = 2720
                    lower-limit-reg-mask = 4294967295
                    upper-limit-reg-offset = 2736
                    upper-limit-reg-mask = 4294967295
                    enable-reg-offset = 2752
                    enable-reg-mask = 1
                    enable-reg-value = 1
                    write-disable-reg-offset = 2784
                    write-disable-reg-mask = 1
                    write-disable-reg-value = 1
                    lock-reg-offset = 2768
                    lock-reg-mask = 1
                    lock-reg-value = 1

                }
                amcc-ctrr-b {
                    AAPL,phandle = 13
                    page-size-shift = 14
                    lower-limit-reg-offset = 2724
                    lower-limit-reg-mask = 4294967295
                    lower-limit-reg-value = 0
                    upper-limit-reg-offset = 2740
                    upper-limit-reg-mask = 4294967295
                    upper-limit-reg-value = 0
                    enable-reg-offset = 2756
                    enable-reg-mask = 1
                    enable-reg-value = 1
                    write-disable-reg-offset = 2788
                    write-disable-reg-mask = 1
                    write-disable-reg-value = 1
                    lock-reg-offset = 2772
                    lock-reg-mask = 1
                    lock-reg-value = 1

                }
                amcc-ctrr-c {
                    AAPL,phandle = 14
                    page-size-shift = 14
                    lower-limit-reg-offset = 2728
                    lower-limit-reg-mask = 4294967295
                    lower-limit-reg-value = 0
                    upper-limit-reg-offset = 2744
                    upper-limit-reg-mask = 4294967295
                    upper-limit-reg-value = 0
                    enable-reg-offset = 2760
                    enable-reg-mask = 1
                    enable-reg-value = 1
                    write-disable-reg-offset = 2792
                    write-disable-reg-mask = 1
                    write-disable-reg-value = 1
                    lock-reg-offset = 2776
                    lock-reg-mask = 1
                    lock-reg-value = 1

                }
                amcc-ctrr-d {
                    AAPL,phandle = 15
                    page-size-shift = 14
                    lower-limit-reg-offset = 2732
                    lower-limit-reg-mask = 4294967295
                    lower-limit-reg-value = 0
                    upper-limit-reg-offset = 2748
                    upper-limit-reg-mask = 4294967295
                    upper-limit-reg-value = 0
                    enable-reg-offset = 2764
                    enable-reg-mask = 1
                    enable-reg-value = 1
                    write-disable-reg-offset = 2796
                    write-disable-reg-mask = 1
                    write-disable-reg-value = 1
                    lock-reg-offset = 2780
                    lock-reg-mask = 1
                    lock-reg-value = 1

                }
            }
        }
        iBoot {
            load-kernel-start = 3544035
            debug-wait-start = 3539949
            AAPL,phandle = 16
            start-time = 2782885
            populate-registry-time = 3726035

        }
        memory-report {
            AAPL,phandle = 17

            zeroization-report {
                AAPL,phandle = 18

            }
        }
        asmb {
            AAPL,phandle = 19
            lp-sip0 = 127
            lp-sip1 = 1
            lp-sip2 = 1
            lp-sip3 = 1
            lp-smb0 = 1
            lp-smb1 = 1
            lp-smb2 = 1
            lp-nsih = 0b7a6bac3bb74a372b37d4a5d9019cbb9db64ab4b2881f2702a51dfc276cc98549b388306dc04dff69ba5e22773fcdbf
            lp-coih = a3abd083401730461a371144cb99e46de962d3b8246ddf7c114c70c04c7538c0bd6ef988fbc5d51e5470dd5f2e55e08f
            lp-spih = 71a27dd2c4056687460c02f523d13877e944cc92f218e736d48d9c2a8e72c7bfb994d786cbb1c6b41a24bcaf3d5b8214
            lp-stng = 3
            lp-lpnh = 48d250757ae611357eeeef91f562a4c11b1b44e3225f42d41e492d9d0b668508c0a4ba24fddccd9d86a019b82d58f968
            lp-rpnh = 77afa34f6e21fd397defe2686b47beb4647687487221ad2db6ce9daed2833e850990011d41c030b5ccca617befe89639
            lp-hrlp = 01

        }
    }
    options {
        AAPL,phandle = 20

    }
    cpus {
        #address-cells = 1
        #size-cells = 0
        AAPL,phandle = 21
        max_cpus = 10
        cpu-cluster-count = 2
        e-core-count = 6
        p-core-count = 4

        cpu0 {
            reg = 0
            AAPL,phandle = 22
            cpu-id = 0
            acc-impl-reg = [0x0000000210F00000, 0x0000000000040088]
            no-aic-ipi-required = None
            l2-cache-size = 6291456
            function-error_handler = 40:ErrH(0x0)
            cpu-uttdbg-reg = [0x0000000210040000, 0x00000000000000C8]
            interrupt-parent = 140
            l2-cache-id = 0
            compatible = [apple,sawtooth, ARM,v8]
            interrupts = [143]
            reg-private = 8858435584
            state = waiting
            function-enable_core = 172:Core(0x1)
            cluster-id = 0
            cpu-impl-reg = [0x0000000210050000, 0x0000000000009010]
            function-cpu_idle = 172:cpuI()
            coresight-reg = [0x0000000210010000, 0x00000000000300C8]
            device_type = cpu
            cpm-impl-reg = [0x0000000210E40000, 0x000000000000C020]
            cluster-type = E

        }
        cpu1 {
            reg = 1
            AAPL,phandle = 23
            cpu-id = 1
            acc-impl-reg = [0x0000000210F00000, 0x0000000000040088]
            no-aic-ipi-required = None
            l2-cache-size = 6291456
            function-error_handler = 40:ErrH(0x1)
            cpu-uttdbg-reg = [0x0000000210140000, 0x00000000000000C8]
            interrupt-parent = 140
            l2-cache-id = 0
            compatible = [apple,sawtooth, ARM,v8]
            interrupts = [146]
            reg-private = 8859484160
            state = waiting
            function-enable_core = 172:Core(0x2)
            cluster-id = 0
            cpu-impl-reg = [0x0000000210150000, 0x0000000000009010]
            function-cpu_idle = 172:cpuI()
            coresight-reg = [0x0000000210110000, 0x00000000000300C8]
            device_type = cpu
